name,path,sourceUrl,imageUrl,provider
李马克,assets/people/李马克.jpg,https://baike.baidu.com/item/%E6%9D%8E%E9%A9%AC%E5%85%8B/19898563,"https://bkimg.cdn.bcebos.com/pic/00e93901213fb80e7becc1c2e689382eb9389b503ed7?x-bce-process=image/format,f_auto",KCrush
李明德,assets/people/李明德.jpg,https://baike.baidu.com/subview/393372/10347499.htm,"https://bkimg.cdn.bcebos.com/pic/d000baa1cd11728bcd708256c9fcc3cec3fd2c60?x-bce-process=image/format,f_auto",KCrush
李权哲,assets/people/李权哲.jpg,https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%AC%8A%E5%93%B2_(%E4%B8%AD%E5%9C%8B%E5%A4%A7%E9%99%B8%E6%AD%8C%E6%89%8B),https://upload.wikimedia.org/wikipedia/commons/c/cb/Li_Quanzhe_20240609.jpg,ZH Wikipedia
李泰容,assets/people/李泰容.jpg,https://baike.baidu.com/item/%E6%9D%8E%E6%B3%B0%E5%AE%B9,"https://bkimg.cdn.bcebos.com/pic/314e251f95cad1c8a78637ecdd767009c93d71cffbed?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
李天泽,assets/people/李天泽.jpg,https://baike.baidu.com/item/%E6%9D%8E%E5%A4%A9%E6%B3%BD/7976480,"https://bkimg.cdn.bcebos.com/pic/203fb80e7bec54e736d1bd8a6c708c504fc2d5623c44?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
李汶翰,assets/people/李汶翰.png,https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%B1%B6%E7%BF%B0,https://upload.wikimedia.org/wikipedia/commons/f/f9/Li_Wenhan_-_2015_Shanghai_fan_sign_event.png,ZH Wikipedia
李现,assets/people/李现.jpg,https://zh.wikipedia.org/wiki/%E6%9D%8E%E7%8E%B0,https://upload.wikimedia.org/wikipedia/commons/f/f4/Li_Xian_%28cropped%29.jpg,ZH Wikipedia
李鑫一,assets/people/李鑫一.jpg,https://baike.baidu.com/item/%E6%9D%8E%E9%91%AB%E4%B8%80/23428840,"https://bkimg.cdn.bcebos.com/pic/8c1001e93901213fb80e55b662b021d12f2eb9383f18?x-bce-process=image/format,f_auto",KCrush
李易峰,assets/people/李易峰.jpg,https://zh.wikipedia.org/wiki/%E6%9D%8E%E6%98%93%E5%B3%B0,https://upload.wikimedia.org/wikipedia/commons/d/da/%E3%80%902017.6.10%E5%BA%B7%E5%B8%88%E5%82%85%E7%BB%BF%E8%8C%B6%E6%B4%BB%E5%8A%A8%E3%80%91_%28%E6%9D%8E%E6%98%93%E5%B3%B0%29_%283%29.jpg,ZH Wikipedia
李逸男,assets/people/李逸男.jpg,https://baike.baidu.com/item/%E6%9D%8E%E9%80%B8%E7%94%B7,"https://bkimg.cdn.bcebos.com/pic/1f178a82b9014a90f603609d713d2e12b31bb05140f2?x-bce-process=image/format,f_auto",KCrush
李永钦,assets/people/李永钦.png,https://zh.wikipedia.org/wiki/Ten_(%E6%AD%8C%E6%89%8B),https://upload.wikimedia.org/wikipedia/commons/1/16/Ten_Lee_%EB%B3%B4%EB%8A%94_%EB%9D%BC%EB%94%94%EC%98%A4_201124_04.png,ZH Wikipedia
李昀锐,assets/people/李昀锐.jpg,https://baike.baidu.com/item/%E6%9D%8E%E6%98%80%E9%94%90,"https://bkimg.cdn.bcebos.com/pic/574e9258d109b3de9c82248754ec7b81800a18d8e69a?x-bce-process=image/format,f_auto",KCrush
李在玟,assets/people/李在玟.jpg,https://en.wikipedia.org/wiki/Jeno_(singer),https://upload.wikimedia.org/wikipedia/commons/f/fc/LeeJeno-NCTDream-DREAM%28%29SCAPE_Press_Conference_25Mar2024.jpg,EN Wikipedia
李振宁,assets/people/李振宁.jpg,https://baike.baidu.com/item/%E6%9D%8E%E6%8C%AF%E5%AE%81,"https://bkimg.cdn.bcebos.com/pic/0d338744ebf81a4c4af2e8d8d72a6059242da6da?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
连淮伟,assets/people/连淮伟.jpg,https://baike.baidu.com/item/%E8%BF%9E%E6%B7%AE%E4%BC%9F,"https://bkimg.cdn.bcebos.com/pic/1b4c510fd9f9d72a6059215ce6723f34349b033b0d60?x-bce-process=image/format,f_auto",KCrush
梁靖康,assets/people/梁靖康.jpg,https://baike.baidu.com/item/%E6%A2%81%E9%9D%96%E5%BA%B7,"https://bkimg.cdn.bcebos.com/pic/8b13632762d0f703918fb0530cb7463d269758ee6fa5?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
林墨,assets/people/林墨.jpg,https://baike.baidu.com/item/%E6%9E%97%E5%A2%A8,"https://bkimg.cdn.bcebos.com/pic/314e251f95cad1c8a786e52c0b677009c93d70cffb3d?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
林彦俊,assets/people/林彦俊.jpg,https://baike.baidu.com/item/%E6%9E%97%E5%BD%A6%E4%BF%8A,"https://bkimg.cdn.bcebos.com/pic/503d269759ee3d6d55fb1250384e7a224f4a21a470ad?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
林一,assets/people/林一.jpg,https://baike.baidu.com/item/%E6%9E%97%E4%B8%80/20830605,"https://bkimg.cdn.bcebos.com/pic/9c16fdfaaf51f3deb48f390857b8e71f3a292df5d31a?x-bce-process=image/format,f_auto",KCrush
灵超,assets/people/灵超.jpg,https://baike.baidu.com/item/%E7%81%B5%E8%B6%85,"https://bkimg.cdn.bcebos.com/pic/9213b07eca8065380cd7e59e4c87b644ad34588224b1?x-bce-process=image/format,f_auto",KCrush
刘冠佑,assets/people/刘冠佑.jpg,https://baike.baidu.com/item/%E5%88%98%E5%86%A0%E4%BD%91,"https://bkimg.cdn.bcebos.com/pic/f31fbe096b63f6246b60f5d4b21dfcf81a4c500f05e8?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
刘昊然,assets/people/刘昊然.jpg,https://zh.wikipedia.org/wiki/%E5%88%98%E6%98%8A%E7%84%B6,https://upload.wikimedia.org/wikipedia/commons/2/2c/Liu_Haoran_from_%22My_Friend_An_Delie%22_at_Red_Carpet_of_the_Tokyo_International_Film_Festival_2024_%2854577968394%29.jpg,ZH Wikipedia
刘学义,assets/people/刘学义.jpg,https://baike.baidu.com/item/%E5%88%98%E5%AD%A6%E4%B9%89,"https://bkimg.cdn.bcebos.com/pic/267f9e2f070828381f30575bfacfbe014c086e065b7f?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
刘耀文,assets/people/刘耀文.jpg,https://baike.baidu.com/item/%E5%88%98%E8%80%80%E6%96%87,"https://bkimg.cdn.bcebos.com/pic/42166d224f4a20a44623e5d1a5098f22720e0cf37a2b?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
刘也,assets/people/刘也.jpg,https://baike.baidu.com/item/%E5%88%98%E4%B9%9F,"https://bkimg.cdn.bcebos.com/pic/279759ee3d6d55fb061d30dc63224f4a21a4dd75?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
刘宇,assets/people/刘宇.jpg,https://www.pinterest.com/pin/252342385364749952/,https://i.pinimg.com/736x/60/90/0a/60900a4bb87bc8e2693c55cce04ae763.jpg,KCrush
刘宇宁,assets/people/刘宇宁.jpg,https://zh.wikipedia.org/wiki/%E5%88%98%E5%AE%87%E5%AE%81,https://upload.wikimedia.org/wikipedia/commons/9/9e/Liu_Yuning_%E5%88%98%E5%AE%87%E5%AE%81_COSMO_%E5%BA%86%E5%85%B8%E6%B4%BB%E5%8A%A8_1.jpg,ZH Wikipedia
刘彰,assets/people/刘彰.jpg,https://baike.baidu.com/item/%E5%88%98%E5%BD%B0,"https://bkimg.cdn.bcebos.com/pic/54fbb2fb43166d224f4ab015c96f1ef7905298227457?x-bce-process=image/format,f_auto",KCrush
娄滋博,assets/people/娄滋博.jpg,https://baike.baidu.com/item/%E5%A8%84%E6%BB%8B%E5%8D%9A/22452209,"https://bkimg.cdn.bcebos.com/pic/9345d688d43f8794a4c226978e4319f41bd5ad6e8c48?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
陆定昊,assets/people/陆定昊.jpg,https://zh.wikipedia.org/wiki/%E9%99%B8%E5%AE%9A%E6%98%8A,https://upload.wikimedia.org/wikipedia/commons/d/db/20180321_PEK-SHA%E8%A1%A5%E5%8F%91%E4%B8%80%E4%B8%8B%E6%AC%A2%E8%BF%8E%E5%9B%9E%E5%AE%B6%E5%B0%8F%E8%8A%99_%E9%99%86%E5%AE%9A%E6%98%8A_%2812%29.jpg,ZH Wikipedia
鹿晗,assets/people/鹿晗.jpg,https://zh.wikipedia.org/wiki/%E9%B9%BF%E6%99%97,https://upload.wikimedia.org/wikipedia/commons/a/a8/%E9%B9%BF%E6%99%97%E5%90%88%E8%82%A5%E8%B7%AF%E6%BC%94_%281%29.jpg,ZH Wikipedia
罗一舟,assets/people/罗一舟.jpg,https://baike.baidu.com/item/%E7%BD%97%E4%B8%80%E8%88%9F,"https://bkimg.cdn.bcebos.com/pic/d6ca7bcb0a46f21fbe09491cff7c7c600c338744007e?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
罗云熙,assets/people/罗云熙.jpg,https://zh.wikipedia.org/wiki/%E7%BD%97%E4%BA%91%E7%86%99,https://upload.wikimedia.org/wikipedia/commons/b/bd/Luo_Yunxi_in_2023_%28cropped%29.jpg,ZH Wikipedia
罗正,assets/people/罗正.jpg,https://baike.baidu.com/subview/1000225/21470816.htm,"https://bkimg.cdn.bcebos.com/pic/6f061d950a7b02087bf4a6843f81e5d3572c11df6207?x-bce-process=image/format,f_auto",KCrush
马嘉祺,assets/people/马嘉祺.jpg,https://baike.baidu.com/item/%E9%A9%AC%E5%98%89%E7%A5%BA,"https://bkimg.cdn.bcebos.com/pic/8ad4b31c8701a18b87d68e4acc77100828381f305027?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
马思超,assets/people/马思超.jpg,https://baike.baidu.com/item/%E9%A9%AC%E6%80%9D%E8%B6%85,"https://bkimg.cdn.bcebos.com/pic/279759ee3d6d55fbb2fbb30d4174584a20a4462377db?x-bce-process=image/format,f_auto",KCrush
蒙恩,assets/people/蒙恩.jpg,https://baike.baidu.com/item/%E8%92%99%E6%81%A9/19436972,"https://bkimg.cdn.bcebos.com/pic/0df3d7ca7bcb0a46f21f2cd6f337e1246b600d33019d?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
孟子坤,assets/people/孟子坤.jpg,https://baike.baidu.com/item/%E5%AD%9F%E5%AD%90%E5%9D%A4,"https://bkimg.cdn.bcebos.com/pic/fcfaaf51f3deb48f8c540b012a452d292df5e1fed2e3?x-bce-process=image/format,f_auto",KCrush
闵玧其,assets/people/闵玧其.png,https://zh.wikipedia.org/wiki/SUGA,https://upload.wikimedia.org/wikipedia/commons/d/d6/Suga_for_Marie_Claire_Korea%2C_May_2023_issue_07.png,ZH Wikipedia
牛东文,assets/people/牛东文.jpg,https://baike.baidu.com/view/186095.htm,"https://bkimg.cdn.bcebos.com/pic/5ab5c9ea15ce36d3d5393bf989a42d87e950342a1bf8?x-bce-process=image/format,f_auto",KCrush
彭昱畅,assets/people/彭昱畅.jpg,https://zh.wikipedia.org/wiki/%E5%BD%AD%E6%98%B1%E6%9A%A2,https://upload.wikimedia.org/wikipedia/commons/f/ff/%E5%BD%AD%E6%98%B1%E6%9A%A2%E5%8F%AF%E6%84%9B%E4%BA%AE%E7%9B%B8%E7%AC%AC55%E5%B1%86%E9%87%91%E9%A6%AC%E7%8D%8E%E6%98%9F%E5%85%89%E5%A4%A7%E9%81%93.jpg,ZH Wikipedia
朴灿烈,assets/people/朴灿烈.jpg,https://zh.wikipedia.org/wiki/%E7%87%A6%E7%83%88,https://upload.wikimedia.org/wikipedia/commons/e/e2/Chanyeol_during_the_Exo_Planet_5_%E2%80%93_Exploration_concert_on_December_2019_%282%29.jpg,ZH Wikipedia
蒲熠星,assets/people/蒲熠星.jpg,https://baike.baidu.com/view/12243192.htm,"https://bkimg.cdn.bcebos.com/pic/a5c27d1ed21b0ef41bd56cb1279446da81cb38db9099?x-bce-process=image/format,f_auto",KCrush
朴智旻,assets/people/朴智旻.jpg,https://zh.wikipedia.org/wiki/Jimin,https://upload.wikimedia.org/wikipedia/commons/3/33/Jimin_on_the_way_to_SBS_Radio%2C_31_March_2023_%282%29.jpg,ZH Wikipedia
钱锟,assets/people/钱锟.jpg,https://baike.baidu.com/item/%E9%92%B1%E9%94%9F,"https://bkimg.cdn.bcebos.com/pic/91529822720e0cf3d7ca1103b710e51fbe096a637cb6?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
钱正昊,assets/people/钱正昊.jpg,https://baike.baidu.com/item/%E9%92%B1%E6%AD%A3%E6%98%8A,"https://bkimg.cdn.bcebos.com/pic/6159252dd42a2834825c933356b5c9ea15cebf14?x-bce-process=image/format,f_auto",KCrush
秦霄贤,assets/people/秦霄贤.jpg,https://baike.baidu.com/item/%E7%A7%A6%E9%9C%84%E8%B4%A4,"https://bkimg.cdn.bcebos.com/pic/4610b912c8fcc3cec3fd8e20ad1dc188d43f87948ad2?x-bce-process=image/format,f_auto",KCrush
任豪,assets/people/任豪.jpg,https://baike.baidu.com/item/%E4%BB%BB%E8%B1%AA,"https://bkimg.cdn.bcebos.com/pic/6a63f6246b600c3387445c546314460fd9f9d62a0bac?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
任嘉伦,assets/people/任嘉伦.jpg,https://zh.wikipedia.org/wiki/%E4%BB%BB%E5%98%89%E5%80%AB,https://upload.wikimedia.org/wikipedia/commons/b/b8/%E4%BB%BB%E5%98%89%E5%80%AB_%E6%94%9D%E6%96%BC210711_%E6%AD%90%E7%B1%B3%E8%8C%84%E6%B4%BB%E5%8B%95_in_Nanjing.jpg,ZH Wikipedia
尚九熙,assets/people/尚九熙.jpg,https://baike.baidu.com/item/%E5%B0%9A%E4%B9%9D%E7%86%99,"https://bkimg.cdn.bcebos.com/pic/9213b07eca8065380cd7c6496f84b644ad345982246d?x-bce-process=image/format,f_auto",KCrush
盛一伦,assets/people/盛一伦.jpg,https://zh.wikipedia.org/wiki/%E7%9B%9B%E4%B8%80%E4%BC%A6,https://upload.wikimedia.org/wikipedia/commons/f/f7/2016.3.28%E3%80%8A%E9%9D%9E%E5%87%A1%E6%90%AD%E6%A1%A3%E3%80%8B%E5%B9%BF%E5%B7%9E%E7%AB%99%E5%BD%95%E5%88%B6_%EF%BC%885%EF%BC%89.jpg,ZH Wikipedia
石凯,assets/people/石凯.jpg,https://baike.baidu.com/item/%E7%9F%B3%E5%87%AF/23807943,"https://bkimg.cdn.bcebos.com/pic/e850352ac65c10385343f29b8d488413b07eca80236b?x-bce-process=image/format,f_auto",KCrush
师铭泽,assets/people/师铭泽.jpg,https://baike.baidu.com/item/%E5%B8%88%E9%93%AD%E6%B3%BD,"https://bkimg.cdn.bcebos.com/pic/728da9773912b31bb051a922194e217adab44aed4b3b?x-bce-process=image/format,f_auto",KCrush
施展,assets/people/施展.jpg,https://baike.baidu.com/item/%E6%96%BD%E5%B1%95/23280294,"https://bkimg.cdn.bcebos.com/pic/9213b07eca8065380cd73cc0358bb644ad3458822493?x-bce-process=image/format,f_auto",KCrush
宋继扬,assets/people/宋继扬.jpg,https://baike.baidu.com/item/%E5%AE%8B%E7%BB%A7%E6%89%AC,"https://bkimg.cdn.bcebos.com/pic/34fae6cd7b899e51c2b8060f4da7d933c8950df2?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
宋威龙,assets/people/宋威龙.jpg,https://zh.wikipedia.org/wiki/%E5%AE%8B%E5%A8%81%E9%BE%99,https://upload.wikimedia.org/wikipedia/commons/9/92/Song_Weilong_in_2016.jpg,ZH Wikipedia
宋文嘉,assets/people/宋文嘉.jpg,https://baike.baidu.com/item/%E5%AE%8B%E6%96%87%E5%98%89/5019313,"https://bkimg.cdn.bcebos.com/pic/f9198618367adab49f8d03de87d4b31c8601e4ca?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
宋亚轩,assets/people/宋亚轩.jpg,https://baike.baidu.com/item/%E5%AE%8B%E4%BA%9A%E8%BD%A9,"https://bkimg.cdn.bcebos.com/pic/a6efce1b9d16fdfaaf5134881bd99b5494eef01fcd04?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
孙滢皓,assets/people/孙滢皓.jpg,https://baike.baidu.com/item/%E5%AD%99%E6%BB%A2%E7%9A%93/55900142,"https://bkimg.cdn.bcebos.com/pic/d01373f082025aafa40feba0ccb4bc64034f78f0ac1d?x-bce-process=image/format,f_auto",KCrush
孙泽源,assets/people/孙泽源.jpg,https://zh.wikipedia.org/wiki/%E5%AD%AB%E6%BE%A4%E6%BA%90,https://upload.wikimedia.org/wikipedia/commons/2/24/%E5%AD%AB%E6%BE%A4%E6%BA%90Sun_Ze-yuan.jpg,ZH Wikipedia
唐九洲,assets/people/唐九洲.jpg,https://baike.baidu.com/item/%E5%94%90%E4%B9%9D%E6%B4%B2,"https://bkimg.cdn.bcebos.com/pic/11385343fbf2b211931324b27dd572380cd79023208b?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
田柾国,assets/people/田柾国.jpg,https://zh.wikipedia.org/wiki/%E6%9F%BE%E5%9B%BD,https://upload.wikimedia.org/wikipedia/commons/9/94/Jeon_Jung-kook_during_the_%22Boy_In_Luv%22_performance_at_SBS_Gayo_Daejeon%2C_25_December_2018_02.jpg,ZH Wikipedia
王安宇,assets/people/王安宇.jpg,https://baike.baidu.com/item/%E7%8E%8B%E5%AE%89%E5%AE%87,"https://bkimg.cdn.bcebos.com/pic/023b5bb5c9ea15ce36d3b6a86a562df33a87e9501441?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
王晨艺,assets/people/王晨艺.jpg,https://baike.baidu.com/view/6917612.htm,"https://bkimg.cdn.bcebos.com/pic/63d9f2d3572c11df2a041de36d2762d0f603c21d?x-bce-process=image/format,f_auto",KCrush
王大陆,assets/people/王大陆.jpg,https://zh.wikipedia.org/wiki/%E7%8E%8B%E5%A4%A7%E9%99%B8,https://upload.wikimedia.org/wikipedia/commons/9/9a/TaLu.jpg,ZH Wikipedia
汪东城,assets/people/汪东城.jpg,https://zh.wikipedia.org/wiki/%E6%B1%AA%E6%9D%B1%E5%9F%8E,https://upload.wikimedia.org/wikipedia/commons/f/f4/JIROWANG.jpg,ZH Wikipedia
王皓轩,assets/people/王皓轩.jpg,https://baike.baidu.com/subview/6535947/23042279.htm,"https://bkimg.cdn.bcebos.com/pic/9f2f070828381f30e92456efba555b086e061d955a62?x-bce-process=image/format,f_auto",KCrush
王鹤棣,assets/people/王鹤棣.jpg,https://zh.wikipedia.org/wiki/%E7%8E%8B%E9%B6%B4%E6%A3%A3,https://upload.wikimedia.org/wikipedia/commons/7/76/Dylan_Wang.jpg,ZH Wikipedia
王嘉尔,assets/people/王嘉尔.jpg,https://zh.wikipedia.org/wiki/%E7%8E%8B%E5%98%89%E7%88%BE,https://upload.wikimedia.org/wikipedia/commons/4/45/Jackson_Wang_at_a_mini_fanmeeting_outside_%22Show%21_Music_Core%22_studios%2C_1_June_2019_02.jpg,ZH Wikipedia
王俊凯,assets/people/王俊凯.jpg,https://zh.wikipedia.org/wiki/%E7%8E%8B%E4%BF%8A%E5%87%AF,https://upload.wikimedia.org/wikipedia/commons/2/25/%E3%80%90%E6%91%84%E4%BA%8E2017.12.19%E3%80%8A%E8%A7%A3%E5%BF%A7%E6%9D%82%E8%B4%A7%E5%BA%97%E3%80%8B%E5%B9%BF%E5%B7%9E%E8%B7%AF%E6%BC%94%E3%80%91_%E7%8E%8B%E4%BF%8A%E5%87%AF_%283%29.jpg,ZH Wikipedia
王凯,assets/people/王凯.jpg,https://en.wikipedia.org/wiki/Wang_Kai_(actor),https://upload.wikimedia.org/wikipedia/commons/0/04/2017%E5%B9%B48%E6%9C%8824%E6%97%A5_%E4%B8%8A%E6%B5%B7.jpg,EN Wikipedia
王琳凯,assets/people/王琳凯.jpg,https://zh.wikipedia.org/wiki/%E5%B0%8F%E9%AC%BC_(%E6%AD%8C%E6%89%8B),https://upload.wikimedia.org/wikipedia/commons/a/a5/Photo_of_Lil_Ghost_on_Fendi_activity%2C_2019-12-13.jpeg,ZH Wikipedia
汪穆清,assets/people/汪穆清.jpg,https://baike.baidu.com/item/%E6%B1%AA%E7%A9%86%E6%B8%85,"https://bkimg.cdn.bcebos.com/pic/55e736d12f2eb9389b5060f4ee3a9235e5dde711c127?x-bce-process=image/format,f_auto",KCrush
王南钧,assets/people/王南钧.jpg,https://zh.wikipedia.org/wiki/%E7%8E%8B%E5%8D%97%E9%92%A7,https://upload.wikimedia.org/wikipedia/commons/5/50/Krystian_Wang_during_The_Voice_Kids_Russia_in_2018_01.jpg,ZH Wikipedia
王星越,assets/people/王星越.png,https://zh.wikipedia.org/wiki/%E7%8E%8B%E6%98%9F%E8%B6%8A,https://upload.wikimedia.org/wikipedia/commons/d/d9/Wang_Xingyue_Dec_2023.png,ZH Wikipedia
王彦霖,assets/people/王彦霖.jpg,https://baike.baidu.com/item/%E7%8E%8B%E5%BD%A6%E9%9C%96,"https://bkimg.cdn.bcebos.com/pic/8326cffc1e178a82b9018777ea48648da9773812429a?x-bce-process=image/resize,m_lfit,w_536,limit_1/quality,Q_70",KCrush
